info Building the app...
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-community_geolocation:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-image-picker:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-image-picker:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-image-picker:preBuild UP-TO-DATE
> Task :react-native-linear-gradient:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:preReleaseBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :react-native-community_geolocation:preReleaseBuild UP-TO-DATE
> Task :react-native-community_geolocation:generateReleaseResValues UP-TO-DATE
> Task :react-native-community_geolocation:generateReleaseResources UP-TO-DATE
> Task :react-native-community_geolocation:packageReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:preReleaseBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:packageReleaseResources UP-TO-DATE
> Task :react-native-image-picker:preReleaseBuild UP-TO-DATE
> Task :react-native-image-picker:generateReleaseResValues UP-TO-DATE
> Task :react-native-image-picker:generateReleaseResources UP-TO-DATE
> Task :react-native-image-picker:packageReleaseResources UP-TO-DATE
> Task :react-native-linear-gradient:preReleaseBuild UP-TO-DATE
> Task :react-native-linear-gradient:generateReleaseResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateReleaseResources UP-TO-DATE
> Task :react-native-linear-gradient:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:preReleaseBuild UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResValues UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:processReleaseManifest UP-TO-DATE
> Task :react-native-community_geolocation:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-community_geolocation:processReleaseManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-gesture-handler:processReleaseManifest UP-TO-DATE
> Task :react-native-image-picker:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-image-picker:processReleaseManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-linear-gradient:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-vector-icons:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-community_geolocation:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-image-picker:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-linear-gradient:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-screens:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseRFile UP-TO-DATE
> Task :react-native-community_geolocation:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-community_geolocation:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-community_geolocation:generateReleaseRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseRFile UP-TO-DATE
> Task :react-native-image-picker:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-image-picker:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-image-picker:generateReleaseRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateReleaseRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:bundleReleaseResources UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileRelease UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:compileReleaseKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileRelease UP-TO-DATE
> Task :react-native-screens:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-community_geolocation:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-community_geolocation:javaPreCompileRelease UP-TO-DATE
> Task :react-native-community_geolocation:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-image-picker:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-image-picker:javaPreCompileRelease UP-TO-DATE
> Task :react-native-image-picker:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-linear-gradient:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileRelease UP-TO-DATE
> Task :react-native-linear-gradient:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileRelease UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-image-picker:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac
> Task :app:dexBuilderRelease
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseAssets UP-TO-DATE
> Task :react-native-community_geolocation:mergeReleaseShaders UP-TO-DATE
> Task :react-native-community_geolocation:compileReleaseShaders NO-SOURCE
> Task :react-native-community_geolocation:generateReleaseAssets UP-TO-DATE
> Task :react-native-community_geolocation:mergeReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseShaders NO-SOURCE
> Task :react-native-gesture-handler:generateReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseAssets UP-TO-DATE
> Task :react-native-image-picker:mergeReleaseShaders UP-TO-DATE
> Task :react-native-image-picker:compileReleaseShaders NO-SOURCE
> Task :react-native-image-picker:generateReleaseAssets UP-TO-DATE
> Task :react-native-image-picker:mergeReleaseAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeReleaseShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileReleaseShaders NO-SOURCE
> Task :react-native-linear-gradient:generateReleaseAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseShaders NO-SOURCE
> Task :react-native-safe-area-context:generateReleaseAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseAssets UP-TO-DATE
> Task :react-native-screens:mergeReleaseShaders UP-TO-DATE
> Task :react-native-screens:compileReleaseShaders NO-SOURCE
> Task :react-native-screens:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:mergeReleaseAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseShaders UP-TO-DATE
> Task :react-native-vector-icons:compileReleaseShaders NO-SOURCE
> Task :react-native-vector-icons:generateReleaseAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-community_geolocation:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-image-picker:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:processReleaseJavaRes
> Task :react-native-async-storage_async-storage:processReleaseJavaRes NO-SOURCE
> Task :react-native-community_geolocation:processReleaseJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processReleaseJavaRes UP-TO-DATE
> Task :react-native-image-picker:processReleaseJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processReleaseJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processReleaseJavaRes UP-TO-DATE
> Task :react-native-screens:processReleaseJavaRes UP-TO-DATE
> Task :react-native-vector-icons:processReleaseJavaRes NO-SOURCE
> Task :app:mergeReleaseGlobalSynthetics

> Task :app:mergeDexRelease
ERROR: /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex: D8: Type com.facebook.react.viewmanagers.RNGestureHandlerRootViewManagerDelegate is defined multiple times: /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex, /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native-gesture-handler/android/build/.transforms/b2d48a3e789ae11e598ace8d588b52d2/transformed/bundleLibRuntimeToDirRelease/bundleLibRuntimeToDirRelease_dex/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex
com.android.builder.dexing.DexArchiveMergerException: Error while merging dex archives: 
Type com.facebook.react.viewmanagers.RNGestureHandlerRootViewManagerDelegate is defined multiple times: /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex, /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native-gesture-handler/android/build/.transforms/b2d48a3e789ae11e598ace8d588b52d2/transformed/bundleLibRuntimeToDirRelease/bundleLibRuntimeToDirRelease_dex/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex
Learn how to resolve the issue at https://developer.android.com/studio/build/dependencies#duplicate_classes.
	at com.android.builder.dexing.D8DexArchiveMerger.getMergingExceptionToRethrow(D8DexArchiveMerger.java:230)
	at com.android.builder.dexing.D8DexArchiveMerger.mergeDexArchives(D8DexArchiveMerger.java:218)
	at com.android.build.gradle.internal.tasks.DexMergingWorkAction.merge(DexMergingTask.kt:935)
	at com.android.build.gradle.internal.tasks.DexMergingWorkAction.run(DexMergingTask.kt:884)
	at com.android.build.gradle.internal.profile.ProfileAwareWorkAction.execute(ProfileAwareWorkAction.kt:74)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:68)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$0(DefaultWorkerExecutor.java:176)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:194)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:127)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:169)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:263)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:127)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:132)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:164)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:133)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: com.android.tools.r8.CompilationFailedException: Compilation failed to complete, origin: /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex
	at Version.fakeStackEntry(Version_8.12.14.java:0)
	at com.android.tools.r8.Q.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:1)
	at com.android.tools.r8.internal.Gv.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:81)
	at com.android.tools.r8.internal.Gv.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:32)
	at com.android.tools.r8.internal.Gv.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:31)
	at com.android.tools.r8.internal.Gv.b(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:2)
	at com.android.tools.r8.D8.run(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:11)
	at com.android.builder.dexing.D8DexArchiveMerger.mergeDexArchives(D8DexArchiveMerger.java:216)
	... 37 more
Caused by: com.android.tools.r8.internal.g: Type com.facebook.react.viewmanagers.RNGestureHandlerRootViewManagerDelegate is defined multiple times: /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/intermediates/project_dex_archive/release/dexBuilderRelease/out/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex, /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native-gesture-handler/android/build/.transforms/b2d48a3e789ae11e598ace8d588b52d2/transformed/bundleLibRuntimeToDirRelease/bundleLibRuntimeToDirRelease_dex/com/facebook/react/viewmanagers/RNGestureHandlerRootViewManagerDelegate.dex
	at com.android.tools.r8.internal.gh0.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:21)
	at com.android.tools.r8.internal.l90.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:54)
	at com.android.tools.r8.internal.l90.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:10)
	at java.base/java.util.concurrent.ConcurrentHashMap.merge(ConcurrentHashMap.java:2058)
	at com.android.tools.r8.internal.l90.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:6)
	at com.android.tools.r8.graph.v4$a.c(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:6)
	at com.android.tools.r8.dex.c.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:56)
	at com.android.tools.r8.dex.c.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:12)
	at com.android.tools.r8.D8.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:33)
	at com.android.tools.r8.D8.d(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:20)
	at com.android.tools.r8.D8.b(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:1)
	at com.android.tools.r8.internal.Gv.a(R8_8.12.14_57c4cb949dc9299c08af76e64a45e2178c74cd3ffb240ebd6ec37814bb254d10:28)
	... 40 more


> Task :app:mergeDexRelease FAILED
> Task :app:mergeReleaseJavaResource

> Task :app:configureCMakeRelWithDebInfo[arm64-v8a] FAILED
C/C++: CMake Error at /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/android/app/build/generated/autolinking/src/main/jni/Android-autolinking.cmake:10 (add_subdirectory):
C/C++:   add_subdirectory given source
C/C++:   "/Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/@react-native-community/geolocation/android/build/generated/source/codegen/jni/"
C/C++:   which is not an existing directory.
C/C++: Call Stack (most recent call first):
C/C++:   /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:94 (include)
C/C++:   CMakeLists.txt:31 (include)
C/C++: CMake Error at /Users/vansh/ReactProject/LocalMarket/LocalMarketMobile/node_modules/react-native/ReactAndroid/cmake-utils/ReactNative-application.cmake:97 (target_link_libraries):
C/C++:   Cannot specify link libraries for target "react_codegen_RNCGeolocationSpec"
C/C++:   which is not built by this project.
C/C++: Call Stack (most recent call first):
